station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-01-31 21:00:00,21,2,0,114,5,15.7,0.0,Clear,0,,728,0,22.8,0.722,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-31 22:00:00,22,2,0,55,5,14.9,0.0,Clear,0,,422,0,11.0,0.348,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-31 23:00:00,23,2,0,15,0,14.8,0.0,Clear,0,,184,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 00:00:00,0,3,0,0,0,14.9,0.0,Clear,0,,70,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 01:00:00,1,3,0,0,0,13.7,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 02:00:00,2,3,0,0,0,17.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 03:00:00,3,3,0,0,0,17.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 04:00:00,4,3,0,0,0,16.6,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 05:00:00,5,3,0,0,0,16.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-01 06:00:00,6,3,0,32,4,16.8,0.0,Clear,0,,32,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-01 07:00:00,7,3,0,116,6,19.8,0.0,Clear,0,,148,0,19.3,0.611,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-01 08:00:00,8,3,0,349,14,23.0,0.0,Cloudy,0,,497,1,24.9,0.788,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-01 09:00:00,9,3,0,420,14,24.2,0.0,Cloudy,0,,885,1,30.0,0.949,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-01 10:00:00,10,3,0,296,14,24.2,0.0,Clear,0,,1065,1,21.1,0.668,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-01 11:00:00,11,3,0,200,7,24.9,0.0,Clear,0,,916,0,28.6,0.905,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-01 12:00:00,12,3,0,184,7,22.7,0.0,Clear,0,,680,0,26.3,0.832,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-01 13:00:00,13,3,0,167,7,20.5,0.0,Clear,0,,551,0,23.9,0.756,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-01 14:00:00,14,3,0,167,7,18.7,0.0,Clear,0,,518,0,23.9,0.756,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-01 15:00:00,15,3,0,189,7,16.3,0.0,Clear,0,,523,0,27.0,0.854,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-01 16:00:00,16,3,0,230,7,14.6,0.0,Clear,0,,586,0,32.9,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-01 17:00:00,17,3,0,368,13,13.5,0.0,Clear,0,,787,1,28.3,0.896,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-01 18:00:00,18,3,0,388,13,14.3,0.0,Clear,0,,986,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-01 19:00:00,19,3,0,354,13,13.5,0.0,Clear,0,,1110,1,27.2,0.861,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-01 20:00:00,20,3,0,293,13,13.9,0.0,Clear,0,,1035,1,22.5,0.712,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-01 21:00:00,21,3,0,112,5,12.4,0.0,Clear,0,,759,0,22.4,0.709,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-01 22:00:00,22,3,0,53,5,12.7,0.0,Clear,0,,458,0,10.6,0.335,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-01 23:00:00,23,3,0,16,0,12.9,0.0,Clear,0,,181,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 00:00:00,0,4,0,0,0,15.6,0.0,Clear,0,,69,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 01:00:00,1,4,0,0,0,16.1,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 02:00:00,2,4,0,0,0,16.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 03:00:00,3,4,0,0,0,16.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 04:00:00,4,4,0,0,0,16.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 05:00:00,5,4,0,0,0,15.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-02 06:00:00,6,4,0,32,4,19.0,0.0,Clear,0,,32,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-02 07:00:00,7,4,0,127,6,20.7,0.0,Clear,0,,159,0,21.2,0.671,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-02 08:00:00,8,4,0,340,14,22.0,0.0,Clear,0,,499,1,24.3,0.769,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-02 09:00:00,9,4,0,401,14,24.2,0.0,Clear,0,,868,1,28.6,0.905,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-02 10:00:00,10,4,0,300,14,23.8,0.0,Clear,0,,1041,1,21.4,0.677,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-02 11:00:00,11,4,0,187,7,24.6,0.0,Clear,0,,888,0,26.7,0.845,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-02 12:00:00,12,4,0,215,7,21.7,0.0,Clear,0,,702,0,30.7,0.972,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-02 13:00:00,13,4,0,185,7,21.3,0.0,Clear,0,,587,0,26.4,0.835,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-02 14:00:00,14,4,0,155,7,19.1,0.0,Clear,0,,555,0,22.1,0.699,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-02 15:00:00,15,4,0,187,7,16.8,0.0,Clear,0,,527,0,26.7,0.845,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-02 16:00:00,16,4,0,230,7,14.9,0.0,Clear,0,,572,0,32.9,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-02 17:00:00,17,4,0,362,13,15.0,0.0,Clear,0,,779,1,27.8,0.88,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-02 18:00:00,18,4,0,426,13,12.3,0.0,Cloudy,0,,1018,1,32.8,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-02 19:00:00,19,4,0,346,13,13.8,0.0,Clear,0,,1134,1,26.6,0.842,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-02 20:00:00,20,4,0,281,13,13.1,0.0,Clear,0,,1053,1,21.6,0.684,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-02 21:00:00,21,4,0,114,5,14.5,0.0,Clear,0,,741,0,22.8,0.722,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-02 22:00:00,22,4,0,50,5,12.9,0.0,Clear,0,,445,0,10.0,0.316,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-02 23:00:00,23,4,0,17,0,12.7,0.0,Clear,0,,181,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 00:00:00,0,5,1,0,0,15.4,0.0,Clear,0,,67,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 01:00:00,1,5,1,0,0,15.4,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 02:00:00,2,5,1,0,0,17.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 03:00:00,3,5,1,0,0,17.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 04:00:00,4,5,1,0,0,18.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 05:00:00,5,5,1,0,0,14.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-03 06:00:00,6,5,1,24,4,19.2,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-03 07:00:00,7,5,1,86,6,21.0,0.0,Clear,0,,110,0,14.3,0.453,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-03 08:00:00,8,5,1,257,14,23.8,0.0,Clear,0,,367,1,18.4,0.582,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-03 09:00:00,9,5,1,312,14,23.5,0.0,Clear,0,,655,1,22.3,0.706,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-03 10:00:00,10,5,1,215,14,24.6,0.0,Clear,0,,784,1,15.4,0.487,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-03 11:00:00,11,5,1,149,7,23.6,0.0,Clear,0,,676,0,21.3,0.674,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-03 12:00:00,12,5,1,153,7,22.5,0.0,Clear,0,,517,0,21.9,0.693,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-03 13:00:00,13,5,1,130,7,18.8,0.0,Clear,0,,432,0,18.6,0.589,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-03 14:00:00,14,5,1,126,7,19.4,0.0,Clear,0,,409,0,18.0,0.57,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-03 15:00:00,15,5,1,126,7,15.9,0.0,Cloudy,0,,382,0,18.0,0.57,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-03 16:00:00,16,5,1,170,7,15.2,0.0,Clear,0,,422,0,24.3,0.769,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-03 17:00:00,17,5,1,245,13,14.5,0.0,Clear,0,,541,1,18.8,0.595,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-03 18:00:00,18,5,1,284,13,15.2,0.0,Clear,0,,699,1,21.8,0.69,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-03 19:00:00,19,5,1,246,13,14.0,0.0,Clear,0,,775,1,18.9,0.598,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-03 20:00:00,20,5,1,207,13,14.4,0.0,Clear,0,,737,1,15.9,0.503,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-03 21:00:00,21,5,1,91,5,14.6,0.0,Clear,0,,544,0,18.2,0.576,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-03 22:00:00,22,5,1,40,5,14.0,0.0,Clear,0,,338,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-03 23:00:00,23,5,1,11,0,12.5,0.0,Clear,0,,142,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 00:00:00,0,6,1,0,0,16.9,0.0,Clear,0,,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 01:00:00,1,6,1,0,0,17.0,0.0,Cloudy,0,,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 02:00:00,2,6,1,0,0,16.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 03:00:00,3,6,1,0,0,19.4,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 04:00:00,4,6,1,0,0,18.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 05:00:00,5,6,1,0,0,17.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-04 06:00:00,6,6,1,23,4,18.3,0.0,Clear,0,,23,0,5.8,0.184,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-04 07:00:00,7,6,1,86,6,20.2,0.0,Clear,0,,109,0,14.3,0.453,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-04 08:00:00,8,6,1,257,14,23.1,0.0,Clear,0,,366,1,18.4,0.582,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-04 09:00:00,9,6,1,311,14,22.6,0.0,Clear,0,,654,1,22.2,0.703,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-04 10:00:00,10,6,1,193,14,24.4,0.0,Cloudy,0,,761,1,13.8,0.437,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-04 11:00:00,11,6,1,152,7,23.4,0.0,Cloudy,0,,656,0,21.7,0.687,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-04 12:00:00,12,6,1,134,7,22.2,0.0,Clear,0,,479,0,19.1,0.604,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-04 13:00:00,13,6,1,129,7,20.1,0.0,Cloudy,0,,415,0,18.4,0.582,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-04 14:00:00,14,6,1,112,7,19.4,0.0,Clear,0,,375,0,16.0,0.506,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-02-04 15:00:00,15,6,1,126,7,16.3,0.0,Clear,0,,367,0,18.0,0.57,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-04 16:00:00,16,6,1,151,7,16.7,0.0,Clear,0,,389,0,21.6,0.684,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-04 17:00:00,17,6,1,242,13,16.3,0.0,Clear,0,,519,1,18.6,0.589,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-04 18:00:00,18,6,1,288,13,15.0,0.0,Clear,0,,681,1,22.2,0.703,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-04 19:00:00,19,6,1,254,13,14.2,0.0,Clear,0,,784,1,19.5,0.617,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-04 20:00:00,20,6,1,196,13,14.5,0.0,Cloudy,0,,738,1,15.1,0.478,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-04 21:00:00,21,6,1,84,5,13.5,0.0,Clear,0,,534,0,16.8,0.532,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-04 22:00:00,22,6,1,36,5,13.3,0.0,Clear,0,,316,0,7.2,0.228,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-04 23:00:00,23,6,1,11,0,13.1,0.0,Cloudy,0,,131,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 00:00:00,0,0,0,0,0,14.3,0.0,Clear,0,,47,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 01:00:00,1,0,0,0,0,16.5,0.0,Clear,0,,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 02:00:00,2,0,0,0,0,19.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 03:00:00,3,0,0,0,0,17.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 04:00:00,4,0,0,0,0,17.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 05:00:00,5,0,0,0,0,16.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-05 06:00:00,6,0,0,30,4,18.3,0.0,Clear,0,,30,0,7.5,0.237,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-05 07:00:00,7,0,0,123,6,20.3,0.0,Clear,0,,153,0,20.5,0.649,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-05 08:00:00,8,0,0,393,14,23.1,0.0,Clear,0,,546,1,28.1,0.889,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-05 09:00:00,9,0,0,402,14,22.9,0.0,Clear,0,,918,1,28.7,0.908,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-05 10:00:00,10,0,0,306,14,25.2,0.0,Clear,0,,1101,1,21.9,0.693,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-05 11:00:00,11,0,0,196,7,24.6,0.0,Clear,0,,904,0,28.0,0.886,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-05 12:00:00,12,0,0,200,7,22.6,0.0,Clear,0,,702,0,28.6,0.905,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-05 13:00:00,13,0,0,191,7,21.5,0.0,Clear,0,,587,0,27.3,0.864,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-05 14:00:00,14,0,0,156,7,19.9,0.0,Clear,0,,547,0,22.3,0.706,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-05 15:00:00,15,0,0,182,7,16.9,0.0,Clear,0,,529,0,26.0,0.823,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-05 16:00:00,16,0,0,231,7,15.3,0.0,Clear,0,,569,0,33.0,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-05 17:00:00,17,0,0,318,13,14.8,0.0,Clear,0,,731,1,24.5,0.775,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-05 18:00:00,18,0,0,377,13,14.9,0.0,Clear,0,,926,1,29.0,0.918,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-05 19:00:00,19,0,0,365,13,11.1,0.0,Clear,0,,1060,1,28.1,0.889,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-05 20:00:00,20,0,0,273,13,13.2,0.0,Clear,0,,1015,1,21.0,0.665,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-05 21:00:00,21,0,0,121,5,13.7,0.0,Clear,0,,759,0,24.2,0.766,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-05 22:00:00,22,0,0,51,5,12.2,0.0,Clear,0,,445,0,10.2,0.323,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-05 23:00:00,23,0,0,15,0,14.7,0.0,Clear,0,,187,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 00:00:00,0,1,0,0,0,16.4,0.0,Clear,0,,66,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 01:00:00,1,1,0,0,0,17.0,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 02:00:00,2,1,0,0,0,17.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 03:00:00,3,1,0,0,0,17.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 04:00:00,4,1,0,0,0,20.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 05:00:00,5,1,0,0,0,16.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-06 06:00:00,6,1,0,34,4,18.1,0.0,Clear,0,,34,0,8.5,0.269,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-06 07:00:00,7,1,0,122,6,21.9,0.0,Clear,0,,156,0,20.3,0.642,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-06 08:00:00,8,1,0,352,14,22.9,0.0,Clear,0,,508,1,25.1,0.794,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-06 09:00:00,9,1,0,458,14,25.2,0.0,Clear,0,,932,1,32.7,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-06 10:00:00,10,1,0,291,14,24.9,0.0,Clear,0,,1101,1,20.8,0.658,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-06 11:00:00,11,1,0,210,7,23.6,0.0,Clear,0,,959,0,30.0,0.949,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-06 12:00:00,12,1,0,209,7,22.8,0.0,Clear,0,,710,0,29.9,0.946,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-06 13:00:00,13,1,0,172,7,20.3,0.0,Clear,0,,591,0,24.6,0.778,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-06 14:00:00,14,1,0,179,7,20.0,0.0,Clear,0,,560,0,25.6,0.81,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-06 15:00:00,15,1,0,179,7,15.8,0.0,Clear,0,,530,0,25.6,0.81,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-06 16:00:00,16,1,0,222,7,17.0,0.0,Clear,0,,580,0,31.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-06 17:00:00,17,1,0,326,13,16.6,0.0,Clear,0,,727,1,25.1,0.794,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-06 18:00:00,18,1,0,408,13,15.1,0.0,Clear,0,,956,1,31.4,0.994,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-06 19:00:00,19,1,0,379,13,15.0,0.0,Clear,0,,1113,1,29.2,0.924,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-06 20:00:00,20,1,0,281,13,13.9,0.0,Clear,0,,1068,1,21.6,0.684,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-06 21:00:00,21,1,0,125,5,13.3,0.0,Cloudy,0,,785,0,25.0,0.791,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-06 22:00:00,22,1,0,50,5,14.4,0.0,Clear,0,,456,0,10.0,0.316,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-06 23:00:00,23,1,0,17,0,13.8,0.0,Clear,0,,192,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 00:00:00,0,2,0,0,0,16.5,0.0,Clear,0,,67,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 01:00:00,1,2,0,0,0,16.3,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 02:00:00,2,2,0,0,0,17.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 03:00:00,3,2,0,0,0,18.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 04:00:00,4,2,0,0,0,19.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 05:00:00,5,2,0,0,0,17.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-07 06:00:00,6,2,0,31,4,20.3,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-07 07:00:00,7,2,0,125,6,20.0,0.0,Clear,0,,156,0,20.8,0.658,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-07 08:00:00,8,2,0,376,14,23.4,0.0,Cloudy,0,,532,1,26.9,0.851,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-07 09:00:00,9,2,0,408,14,24.1,0.0,Clear,0,,909,1,29.1,0.921,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-07 10:00:00,10,2,0,294,14,27.3,0.0,Clear,0,,1078,1,21.0,0.665,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-07 11:00:00,11,2,0,206,7,24.4,0.0,Clear,0,,908,0,29.4,0.93,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-07 12:00:00,12,2,0,191,7,22.1,1.1,Light Rain,0,,691,0,27.3,0.864,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-07 13:00:00,13,2,0,180,7,20.7,0.7,Light Rain,0,,577,0,25.7,0.813,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-07 14:00:00,14,2,0,164,7,18.7,0.4,Light Rain,0,,535,0,23.4,0.741,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-07 15:00:00,15,2,0,185,7,15.9,0.7,Light Rain,0,,529,0,26.4,0.835,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-07 16:00:00,16,2,0,226,7,16.5,1.1,Light Rain,0,,575,0,32.3,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-07 17:00:00,17,2,0,342,13,17.2,0.8,Light Rain,0,,753,1,26.3,0.832,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-07 18:00:00,18,2,0,379,13,14.9,0.3,Light Rain,0,,947,1,29.2,0.924,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-07 19:00:00,19,2,0,339,13,14.7,0.7,Light Rain,0,,1060,1,26.1,0.826,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-07 20:00:00,20,2,0,245,13,15.9,0.4,Light Rain,0,,963,1,18.8,0.595,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-07 21:00:00,21,2,0,114,5,14.6,0.0,Clear,0,,698,0,22.8,0.722,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-07 22:00:00,22,2,0,48,5,14.8,0.0,Clear,0,,407,0,9.6,0.304,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-07 23:00:00,23,2,0,16,0,15.5,0.0,Clear,0,,178,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 00:00:00,0,3,0,0,0,16.0,0.0,Clear,0,,64,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 01:00:00,1,3,0,0,0,16.5,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 02:00:00,2,3,0,0,0,18.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 03:00:00,3,3,0,0,0,18.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 04:00:00,4,3,0,0,0,19.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 05:00:00,5,3,0,0,0,17.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-08 06:00:00,6,3,0,30,4,18.6,0.0,Clear,0,,30,0,7.5,0.237,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-08 07:00:00,7,3,0,120,6,21.8,0.0,Clear,0,,150,0,20.0,0.633,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-08 08:00:00,8,3,0,346,14,21.6,0.0,Clear,0,,496,1,24.7,0.782,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-08 09:00:00,9,3,0,403,14,25.3,0.0,Clear,0,,869,1,28.8,0.911,high,5,Morning Peak
